"","staff_recode","FacLevel","Province","variable","value"
"322","autre","csr","equateur","Mecanise_prop",0.1
"323","autre","csr","katanga","Mecanise_prop",0.461538461538462
"324","autre","csr","sud_kivu","Mecanise_prop",0
"325","autre","ecz","bandundu","Mecanise_prop",0.236363636363636
"326","autre","ecz","equateur","Mecanise_prop",0.157894736842105
"327","autre","ecz","katanga","Mecanise_prop",0.333333333333333
"328","autre","ecz","sud_kivu","Mecanise_prop",0.2
"329","autre","hgr","bandundu","Mecanise_prop",0.319767441860465
"330","autre","hgr","equateur","Mecanise_prop",0.262032085561497
"331","autre","hgr","katanga","Mecanise_prop",0.253246753246753
"332","autre","hgr","sud_kivu","Mecanise_prop",0.0627306273062731
"333","autre_tech","cs","bandundu","Mecanise_prop",0
"334","autre_tech","cs","equateur","Mecanise_prop",NA
"335","autre_tech","cs","katanga","Mecanise_prop",0
"336","autre_tech","cs","sud_kivu","Mecanise_prop",0
"337","autre_tech","csr","bandundu","Mecanise_prop",0
"338","autre_tech","csr","equateur","Mecanise_prop",0
"339","autre_tech","csr","katanga","Mecanise_prop",0
"340","autre_tech","csr","sud_kivu","Mecanise_prop",0
"341","autre_tech","hgr","bandundu","Mecanise_prop",0
"342","autre_tech","hgr","equateur","Mecanise_prop",0
"343","autre_tech","hgr","katanga","Mecanise_prop",0
"344","autre_tech","hgr","sud_kivu","Mecanise_prop",0
"345","infirmier","cs","bandundu","Mecanise_prop",0.205417607223476
"346","infirmier","cs","equateur","Mecanise_prop",0.207715133531157
"347","infirmier","cs","katanga","Mecanise_prop",0.451351351351351
"348","infirmier","cs","sud_kivu","Mecanise_prop",0.0694444444444444
"349","infirmier","csr","bandundu","Mecanise_prop",0.0650406504065041
"350","infirmier","csr","equateur","Mecanise_prop",0.266272189349112
"351","infirmier","csr","katanga","Mecanise_prop",0.252032520325203
"352","infirmier","csr","sud_kivu","Mecanise_prop",0.0185185185185185
"353","infirmier","ecz","bandundu","Mecanise_prop",0.342857142857143
"354","infirmier","ecz","equateur","Mecanise_prop",0.6
"355","infirmier","ecz","katanga","Mecanise_prop",0.288888888888889
"356","infirmier","ecz","sud_kivu","Mecanise_prop",0.185185185185185
"357","infirmier","hgr","bandundu","Mecanise_prop",0.269076305220884
"358","infirmier","hgr","equateur","Mecanise_prop",0.312958435207824
"359","infirmier","hgr","katanga","Mecanise_prop",0.488372093023256
"360","infirmier","hgr","sud_kivu","Mecanise_prop",0.0669144981412639
"361","labo","cs","bandundu","Mecanise_prop",0.196078431372549
"362","labo","cs","equateur","Mecanise_prop",0.214285714285714
"363","labo","cs","katanga","Mecanise_prop",0.217391304347826
"364","labo","cs","sud_kivu","Mecanise_prop",0.0232558139534884
"365","labo","csr","bandundu","Mecanise_prop",0
"366","labo","csr","equateur","Mecanise_prop",0.3125
"367","labo","csr","katanga","Mecanise_prop",0.307692307692308
"368","labo","csr","sud_kivu","Mecanise_prop",0
"369","labo","hgr","bandundu","Mecanise_prop",0.254901960784314
"370","labo","hgr","equateur","Mecanise_prop",0.206896551724138
"371","labo","hgr","katanga","Mecanise_prop",0.315789473684211
"372","labo","hgr","sud_kivu","Mecanise_prop",0
"373","medecin","cs","bandundu","Mecanise_prop",0.333333333333333
"374","medecin","cs","equateur","Mecanise_prop",0
"375","medecin","cs","katanga","Mecanise_prop",0.751269035532995
"376","medecin","cs","sud_kivu","Mecanise_prop",0.5
"377","medecin","csr","bandundu","Mecanise_prop",0.4
"378","medecin","csr","equateur","Mecanise_prop",0.125
"379","medecin","csr","katanga","Mecanise_prop",0.523809523809524
"380","medecin","csr","sud_kivu","Mecanise_prop",0
"381","medecin","ecz","bandundu","Mecanise_prop",0.416666666666667
"382","medecin","ecz","equateur","Mecanise_prop",0.0625
"383","medecin","ecz","katanga","Mecanise_prop",0.5
"384","medecin","ecz","sud_kivu","Mecanise_prop",0.0625
"385","medecin","hgr","bandundu","Mecanise_prop",0.254901960784314
"386","medecin","hgr","equateur","Mecanise_prop",0.0697674418604651
"387","medecin","hgr","katanga","Mecanise_prop",0.126984126984127
"388","medecin","hgr","sud_kivu","Mecanise_prop",0.0975609756097561
"389","pharmacien","cs","bandundu","Mecanise_prop",NA
"390","pharmacien","cs","equateur","Mecanise_prop",NA
"391","pharmacien","cs","katanga","Mecanise_prop",0.166666666666667
"392","pharmacien","cs","sud_kivu","Mecanise_prop",0
"393","pharmacien","csr","bandundu","Mecanise_prop",NA
"394","pharmacien","csr","equateur","Mecanise_prop",NA
"395","pharmacien","csr","katanga","Mecanise_prop",NA
"396","pharmacien","csr","sud_kivu","Mecanise_prop",NA
"397","pharmacien","hgr","bandundu","Mecanise_prop",NA
"398","pharmacien","hgr","equateur","Mecanise_prop",NA
"399","pharmacien","hgr","katanga","Mecanise_prop",0.2
"400","pharmacien","hgr","sud_kivu","Mecanise_prop",0
